episode,step_count,_reward,reward,cumulative_reward,price_lower,price_upper,curr_sqrtPriceX96,tick,feeGrowthGlobal0X128,feeGrowthGlobal1X128,liquidity_raw,blockTimestamp,tickCumulative,secondsPerLiquidityCumulativeX128,global_curr_price,curr_price,liquidity,feeGrowthGlobal0x128,feeGrowthGlobal1x128
1,1,0.010361618656994354,0.0,0.0,1489.7178,2424.2695,3474843135878251186854166111039,75623,4570324107873022244492937611852999,7794736845754655471864709340014646394,44814009399948525825000,1697617410,1298226040837256,1701411834604839810141315762143989630035,1923.584375077264,0.32253504013455153,0.3332630026441914,-0.9944903161976938,-0.9939122132222145
1,2,0.008673603255485864,-0.0011936062867212447,-0.0011936062867212447,1444.9412,2385.4976,3477497723597185021445566126646,75638,4570324107873022244492937611852999,7829043869136352742353180938420042821,45051966039414145525000,1697617455,1298226044240516,1701411834604839810141655915945562510123,1926.5245215718417,0.1166376800416252,0.15470324973695943,-0.3013591813863527,-0.30214155722995056
1,3,895.8721595456976,1.4142129015823572,1.413019295295636,1441.7766,2395.688,3478225510037039164531456992569,75642,4570324107873022244492937611852999,7838449543030974052983900278342327453,45088419006636041035000,1697617500,1298226047644286,1701411834604839810141995104265402935916,1927.3309894709168,0.050072185303056224,0.07278364886229041,-0.09491104939134802,-0.12871370515464692
1,4,880.0809683632676,1.327107556770035,2.740126852065671,1441.1349,2398.175,3475380337268865291833940547754,75626,4589417966066002671497280420122264,7838449543030974052983900278342327453,45051966039414145525000,1697617545,1298226051047936,1701411834604839810142334250746858494311,1924.1791829794215,-0.14624014442561364,-0.05771365013884037,0.10872586124842543,-0.08093485211032397
1,5,878.4264501597703,1.5271386121710027,4.267265464236674,1442.8635,2399.3972,3474047267065239553519607411972,75618,4598374914701654593782718584499270,7838449543030974052983900278342327453,45183193585496057815000,1697617590,1298226054450986,1701411834604839810142673095657737753087,1922.7033307052156,-0.27603042017751,0.6847514076480078,-0.1948546209811634,-0.02558630650471975
1,6,0.004275737447816866,-2.0240021680645355,2.2432632961721386,1477.7822,2404.7085,3472817933242541211276022614244,75611,4606640949269641781089094794357322,7838449543030974052983900278342327453,45588533149003149455000,1697617636,1298226057929302,1701411834604839810143017437511513354567,1921.3428276080108,-0.6174570998162807,1.0427812150638822,-0.11029063286522817,-0.008090862196082146
1,7,0.007692493784805034,-2.161020048320066,0.08224324785207271,1534.099,2426.9753,3474769256795793951866002402003,75622,4606640949269641781089094794357322,7863667810368391410827213588426291510,45350576509537529755000,1697617680,1298226061256340,1701411834604839810143345730296890250080,1923.502580802032,0.974102661428354,-0.8462963521467526,-0.9204908473453933,1.0072712994242476
1,8,0.002279226992054786,-2.371449737167385,-2.2892064893153123,1564.2593,2437.4312,3474179259544962773466712681763,75619,4610605709418240744661215266663319,7863667810368391410827213588426291510,44945236946030438115000,1697617726,1298226064734907,1701411834604839810143691207440574787928,1922.8494353387853,-0.5801570105966435,-1.0392684772907212,0.7541141802939924,-0.9894306486120275
1,9,0.004082051787585028,-2.581939647846368,-4.871146137161681,1615.594,2504.9233,3475336811601633409004463107816,75626,4610605709418240744661215266663319,7878627634521303903140492922939499025,44800845829456200885000,1697617771,1298226068137867,1701411834604839810144031668879639493341,1924.1309864367495,1.0315266882190295,-0.8646755910901828,-0.9860365410960568,0.9028414324828103
1,10,0.004366129964142379,-2.7774523486376244,-7.648598485799305,1630.882,2500.1233,3476572384850644483619805855865,75633,4610605709418240744661215266663319,7894595779043816530468805864115300643,44669618283374288595000,1697617816,1298226071541142,1701411834604839810144373151820605221895,1925.4993875547796,1.0182237139956172,-0.9423386145790639,-0.2990043819445038,0.46080709605302744
1,11,0.006244663742144581,-2.9583786469671036,-10.606977132766408,1636.1597,2506.6685,3474770202601701781971039979257,75622,4622707969115562387583099578361922,7894595779043816530468805864115300643,44669618283374288595000,1697617851,1298226074188165,1701411834604839810144639307313504090918,1923.50362792788,-1.0190448173179636,-0.317366177729105,1.053492827072568,-1.048366784867046
1,12,0.007959973965368471,-3.1274323885385935,-13.734409521305002,1763.2609,2608.1519,3472178244335732215521506518567,75607,4640135867916780088671632680043760,7894595779043816530468805864115300643,44669618283374288595000,1697617886,1298226076834740,1701411834604839810144905515614401599782,1920.635074699119,-1.0340521074996667,-0.5937245995737797,0.9100638876656891,-0.31625026156772706
1,13,0.0022329130988437973,-3.2868619495298663,-17.02127147083487,1746.6768,2619.2,3471435526208660252029814492518,75603,4645134578970959398351203757877472,7894595779043816530468805864115300643,44669618283374288595000,1697617921,1298226079480933,1701411834604839810145171732810302083402,1919.8134936522965,-0.7939197952965732,-0.42141738515770194,-1.0329872268358322,-0.09956003364180868
1,14,0.005429851903955791,-3.438248596267401,-20.459520067102268,1724.5865,2597.7458,3473178624934013875157950283208,75613,4645134578970959398351203757877472,7917123016814407595781197744936259677,44778145687636034955000,1697617966,1298226082883218,1701411834604839810145513568779452389137,1921.74195500042,1.02003234936556,1.053860158525595,-0.8977807381192939,1.0538038305337036
1,15,0.008800640099812093,-3.582811525985323,-24.042331593087592,1811.5293,2679.282,3476308595121689406933636030481,75631,4645134578970959398351203757877472,7957573727727711681750877058093563422,44669618283374288595000,1697618011,1298226086286073,1701411834604839810145855311373767430490,1925.2071987921179,1.0404104957669746,-1.000006518084074,-0.2741342805375444,0.9939951331095433
1,16,0.0014941653646996646,-3.7214612666579945,-27.763792859745585,1782.5759,2680.4236,3475779263810679561280023496015,75628,4648688454386586236961586815088703,7957573727727711681750877058093563422,44955799975812088095000,1697618056,1298226089689423,1701411834604839810146196444292024225025,1924.6209476947556,-0.19639364648345126,1.0456503491066327,1.0305308535149929,-1.0381307588774085
1,17,0.009424799867218434,-3.8548488977245694,-31.618641757470154,1854.6027,2680.1902,3472435374494159524121063850510,75609,4671164021515026287062319969191454,7957573727727711681750877058093563422,45304421075406873895000,1697618103,1298226093243673,1701411834604839810146550456164221991857,1920.9195482786945,-1.048757403715201,1.0264018305529248,1.0522864640681182,-0.31343670645996174
1,18,0.003801503641184619,-3.9836326710877032,-35.602274428557855,1852.0598,2656.7717,3471126222637196039005954519230,75601,4679975130496952626143542387970450,7957573727727711681750877058093563422,44955799975812088095000,1697618151,1298226096872785,1701411834604839810146911369514014574599,1919.471399604032,-0.8837629802322713,-0.9801797328782426,-0.9351752677569454,-0.09868208441066224
1,19,0.001695065479321344,-4.108214055460208,-39.710488484018065,1774.3423,2646.5642,3470541567537067842909768895002,75598,4683912237432226435214914278405222,7957573727727711681750877058093563422,45052048302780017775000,1697618196,1298226100274785,1701411834604839810147251118549221257285,1918.8248462027957,-0.8116300477837297,0.5562018411540856,-0.8668836564854863,-0.03119234907760529
1,20,0.00656973982972013,-4.229004745312283,-43.939493229330346,1767.2412,2582.7188,3468467670097806592830854085210,75586,4697888707518073396263889780725861,7957573727727711681750877058093563422,45218355597637500275000,1697618241,1298226103676515,1701411834604839810147589784894809871841,1916.5322605325944,-1.0434395811218715,1.030061629510282,1.0234611843872048,-0.009863455020286042
1,21,0.007338631734051976,-4.346366317806675,-48.28585954713702,1825.8516,2575.2395,3470790246225439367869477521657,75599,4697888707518073396263889780725861,7987589941902194401981569146538027056,45052048302780017775000,1697618286,1298226107078080,1701411834604839810147928286422044451749,1919.0998395617955,1.002276693205,-0.9814136415028053,-1.025963197411524,1.0540826847908356
1,22,0.002056652021936881,-4.460571207665833,-52.74643075480286,1747.4156,2667.9302,3471511906863435621150871871809,75604,4697888707518073396263889780725861,7996916447937312966119720239495776573,45129358972915119085000,1697618331,1298226110480110,1701411834604839810148267363779030477786,1919.8979764109588,0.8426622355294756,0.7721039166393358,-0.31008265255834194,-0.92880831845549
1,23,0.00849532966853197,-4.571829511313151,-57.31826026611601,1745.9626,2561.8577,3468884597717898337806492949349,75588,4715587669301491725479026310724423,7996916447937312966119720239495776573,44843177280477319585000,1697618376,1298226113882050,1701411834604839810148606821486397299751,1916.9930422584112,-1.0430969981958356,-1.0501594733182622,1.0507567566392557,-0.9149320758655001
1,24,0.003149336278574249,-4.68043357503721,-61.99869384115323,1784.7026,2565.0193,3469861863345762350406715253477,75594,4715587669301491725479026310724423,8009546309254807972503833351709951473,44746928953509389905000,1697618421,1298226117283600,1701411834604839810148947964520148459285,1918.0733176311412,0.7023699720336203,-0.8657528929093277,-0.9950387091669762,0.9946392973505817
